GATE  pin                              [fast]
build build-js                         [fast]
build convert                          [full]  needs: pin, build-js
build emit                             [full]  needs: convert, build-js
build example-oracle                   [full]  needs: emit, build-js
build example-fixture                  [full]  needs: example-oracle
build rtl-dict                         [fast]  needs: pin, build-js
build demo-rtl                         [full]  needs: example-oracle, example-fixture, rtl-dict, build-js
build contract-fixture                 [full]  needs: convert, build-js
build demo                             [full]  needs: demo-rtl, example-fixture, contract-fixture, build-js
build demo-css                         [full]  needs: demo
GATE  contracts:accordion              [full]  needs: demo-css
GATE  contracts:accordion-multiple     [full]  needs: demo-css
GATE  contracts:alert-dialog           [full]  needs: demo-css
GATE  contracts:aspect-ratio           [full]  needs: demo-css
GATE  contracts:avatar                 [full]  needs: demo-css
GATE  contracts:carousel               [full]  needs: demo-css
GATE  contracts:checkbox               [full]  needs: demo-css
GATE  contracts:collapsible            [full]  needs: demo-css
GATE  contracts:context-menu           [full]  needs: demo-css
GATE  contracts:dialog                 [full]  needs: demo-css
GATE  contracts:dropdown-menu          [full]  needs: demo-css
GATE  contracts:hover-card             [full]  needs: demo-css
GATE  contracts:label                  [full]  needs: demo-css
GATE  contracts:menubar                [full]  needs: demo-css
GATE  contracts:navigation-menu        [full]  needs: demo-css
GATE  contracts:popover                [full]  needs: demo-css
GATE  contracts:progress               [full]  needs: demo-css
GATE  contracts:radio-group            [full]  needs: demo-css
GATE  contracts:scroll-area            [full]  needs: demo-css
GATE  contracts:select                 [full]  needs: demo-css
GATE  contracts:separator              [full]  needs: demo-css
GATE  contracts:sheet                  [full]  needs: demo-css
GATE  contracts:slider                 [full]  needs: demo-css
GATE  contracts:switch                 [full]  needs: demo-css
GATE  contracts:tabs                   [full]  needs: demo-css
GATE  contracts:toggle                 [full]  needs: demo-css
GATE  contracts:toggle-group           [full]  needs: demo-css
GATE  contracts:toggle-group-multiple  [full]  needs: demo-css
GATE  contracts:tooltip                [full]  needs: demo-css
build oracle-css                       [full]  needs: convert
GATE  style-parity                     [full]  needs: contracts:accordion, contracts:accordion-multiple, contracts:alert-dialog, contracts:aspect-ratio, contracts:avatar, contracts:carousel, contracts:checkbox, contracts:collapsible, contracts:context-menu, contracts:dialog, contracts:dropdown-menu, contracts:hover-card, contracts:label, contracts:menubar, contracts:navigation-menu, contracts:popover, contracts:progress, contracts:radio-group, contracts:scroll-area, contracts:select, contracts:separator, contracts:sheet, contracts:slider, contracts:switch, contracts:tabs, contracts:toggle, contracts:toggle-group, contracts:toggle-group-multiple, contracts:tooltip, oracle-css, build-js

42 nodes (31 gates)
